,sub,scan_length
0,sub-28675,7.41791657358408
1,sub-28676,7.077499911189079
2,sub-28677,6.444166585803032
3,sub-28678,4.971666604280472
4,sub-28679,6.974583245813847
5,sub-28680,5.019166603684425
6,sub-28681,7.457499906420708
7,sub-28682,6.4520832523703575
8,sub-28683,7.275416575372219
9,sub-28684,7.045833244919777
10,sub-28685,5.937499925494194
11,sub-28686,7.212083242833614
12,sub-28687,7.259583242237568
13,sub-28688,7.2279165759682655
14,sub-28689,5.375416599214077
15,sub-28690,7.124999910593033
16,sub-28691,7.164583243429661
17,sub-28692,7.330833241343498
18,sub-28693,2.7470832988619804
19,sub-28694,6.689583249390125
20,sub-28695,7.21999990940094
21,sub-28696,7.14874991029501
22,sub-28697,7.3070832416415215
23,sub-28698,6.547083251178265
24,sub-28699,7.386249907314777
25,sub-28700,7.4416665732860565
26,sub-28701,7.354583241045475
27,sub-28702,6.072083257138729
28,sub-28703,7.188333243131638
29,sub-28704,7.243749909102917
30,sub-28705,7.394166573882103
31,sub-28706,7.14874991029501
32,sub-28707,7.045833244919777
33,sub-28708,5.977083258330822
34,sub-28711,4.908333271741867
35,sub-28712,6.420416586101055
36,sub-28713,7.41791657358408
37,sub-28714,7.449583239853382
38,sub-28715,6.119583256542683
39,sub-28716,7.4812499061226845
40,sub-28717,4.662916608154774
41,sub-28718,7.41791657358408
42,sub-28720,7.48916657269001
43,sub-28721,7.497083239257336
44,sub-28722,7.497083239257336
45,sub-28723,7.029999911785126
46,sub-28724,6.428333252668381
47,sub-28725,7.204166576266289
48,sub-28726,7.259583242237568
49,sub-28727,7.3070832416415215
50,sub-28728,7.109166577458382
51,sub-28729,7.465416572988033
52,sub-28730,7.2674999088048935
53,sub-28731,7.386249907314777
54,sub-28732,7.3070832416415215
55,sub-28733,7.4812499061226845
56,sub-28742,4.733333333333333
57,sub-28743,4.8
58,sub-28744,4.366666666666666
59,sub-28746,5.066666666666666
60,sub-28747,4.866666666666666
61,sub-28748,5.033333333333333
62,sub-28749,4.9
63,sub-28750,3.966666666666667
64,sub-28752,4.866666666666666
65,sub-28753,4.866666666666666
66,sub-28754,4.1
67,sub-28760,5.033333333333333
68,sub-28784,2.2
69,sub-28785,4.4
70,sub-28786,1.5666666666666667
71,sub-28787,5.033333333333333
72,sub-28788,4.3
73,sub-28789,4.833333333333333
74,sub-28790,3.433333333333333
75,sub-28791,4.9
76,sub-28792,4.966666666666667
77,sub-28793,3.8333333333333335
78,sub-28794,4.733333333333333
79,sub-28795,5.033333333333333
80,sub-28796,4.833333333333333
81,sub-28797,4.833333333333333
82,sub-28798,3.933333333333333
83,sub-28799,3.6666666666666665
84,sub-28800,2.1333333333333333
85,sub-28801,4.7
86,sub-28802,2.933333333333333
87,sub-28803,4.666666666666667
88,sub-28804,4.566666666666666
89,sub-28805,4.5
90,sub-28806,4.933333333333334
91,sub-28807,4.966666666666667
92,sub-28808,3.7
93,sub-28809,4.133333333333334
94,sub-28810,4.933333333333334
95,sub-28811,3.7
96,sub-28812,2.3333333333333335
97,sub-28813,4.966666666666667
98,sub-28814,4.6
99,sub-28815,3.6
100,sub-28816,3.2666666666666666
101,sub-28817,3.533333333333333
102,sub-28819,1.2
103,sub-28820,4.833333333333333
104,sub-28821,3.4
105,sub-28822,4.033333333333333
106,sub-28823,0.7666666666666667
107,sub-28824,4.7
108,sub-28825,3.1666666666666665
109,sub-28826,4.6
110,sub-28827,4.833333333333333
111,sub-28828,5.066666666666666
112,sub-28829,4.833333333333333
113,sub-28830,3.1
114,sub-28831,1.0
115,sub-28832,1.1
116,sub-28834,2.1666666666666665
117,sub-28835,3.9
118,sub-28836,3.9
119,sub-28837,5.066666666666666
120,sub-28838,3.9
121,sub-28839,3.0
122,sub-28840,2.8666666666666667
123,sub-28841,2.6666666666666665
124,sub-28842,3.6666666666666665
125,sub-28843,4.866666666666666
126,sub-28844,4.8
127,sub-28845,4.933333333333334
128,sub-28846,4.6
129,sub-28847,4.766666666666667
130,sub-28920,4.5
131,sub-28924,4.833333333333333
132,sub-28925,4.0
133,sub-28926,2.7916666666666665
134,sub-28927,4.416666666666667
135,sub-28930,3.75
136,sub-28931,2.2916666666666665
137,sub-28933,4.5
138,sub-28934,4.0
139,sub-28935,4.791666666666667
140,sub-28936,4.583333333333333
141,sub-28937,3.4166666666666665
142,sub-28938,4.291666666666667
143,sub-28939,4.416666666666667
144,sub-28940,4.5
145,sub-28941,4.791666666666667
146,sub-28942,3.9166666666666665
147,sub-28943,4.833333333333333
148,sub-28944,3.5416666666666665
149,sub-28945,4.166666666666667
150,sub-28946,3.125
151,sub-28947,4.666666666666667
152,sub-28948,4.166666666666667
153,sub-28949,4.5
154,sub-28950,3.2083333333333335
155,sub-28951,4.333333333333333
156,sub-28952,5.0
157,sub-28953,4.291666666666667
158,sub-28954,4.791666666666667
159,sub-28955,4.625
160,sub-28956,4.166666666666667
161,sub-28957,3.9166666666666665
162,sub-28958,4.833333333333333
163,sub-28960,4.916666666666667
164,sub-28961,4.958333333333333
165,sub-28962,3.5833333333333335
166,sub-28963,3.6666666666666665
167,sub-28964,4.583333333333333
168,sub-28965,2.75
169,sub-28966,2.8333333333333335
170,sub-28967,4.916666666666667
171,sub-28968,5.0
172,sub-28969,4.208333333333333
173,sub-28970,4.958333333333333
174,sub-28971,3.1666666666666665
175,sub-28972,4.958333333333333
176,sub-28973,4.916666666666667
177,sub-28974,4.625
178,sub-28975,4.416666666666667
179,sub-28976,4.291666666666667
180,sub-28977,4.416666666666667
181,sub-28978,4.916666666666667
182,sub-28979,4.875
183,sub-28980,4.958333333333333
184,sub-28981,4.958333333333333
185,sub-28982,4.5
186,sub-28983,4.25
187,sub-28984,5.0
188,sub-28985,4.208333333333333
189,sub-28986,5.0
190,sub-28987,4.791666666666667
191,sub-28988,4.916666666666667
192,sub-28989,4.625
193,sub-28990,5.0
194,sub-28991,5.0
195,sub-28992,4.416666666666667
196,sub-28993,5.0
197,sub-28994,4.791666666666667
198,sub-28995,4.958333333333333
199,sub-28996,4.5
200,sub-28997,4.583333333333333
201,sub-28998,4.75
202,sub-28999,4.708333333333333
203,sub-29000,4.291666666666667
204,sub-29001,5.0
205,sub-29002,5.0
206,sub-29003,4.583333333333333
207,sub-29004,4.875
208,sub-29005,3.2916666666666665
209,sub-29006,2.85
210,sub-29007,5.75
211,sub-29008,3.0
212,sub-29009,4.65
213,sub-29010,4.75
214,sub-29011,4.95
215,sub-29013,5.85
216,sub-29014,4.75
217,sub-29015,5.9
218,sub-29016,2.95
219,sub-29017,4.5
220,sub-29018,4.7
221,sub-29019,5.0
222,sub-29021,5.85
223,sub-29023,4.7
224,sub-29024,4.25
225,sub-29025,5.8
226,sub-29026,3.7
227,sub-29027,5.8
228,sub-29028,4.25
229,sub-29029,3.4
