,subID,status,dataset
0,sub-0050656,True,ABIDE I
1,sub-0050642,True,ABIDE I
2,sub-0050666,True,ABIDE I
3,sub-0050665,True,ABIDE I
4,sub-0050654,True,ABIDE I
5,sub-0050659,True,ABIDE I
6,sub-0050668,True,ABIDE I
7,sub-0050663,True,ABIDE I
8,sub-0050646,True,ABIDE I
9,sub-0050649,True,ABIDE I
10,sub-0050660,True,ABIDE I
11,sub-0050664,True,ABIDE I
12,sub-0050647,True,ABIDE I
13,sub-0050653,True,ABIDE I
14,sub-0050645,True,ABIDE I
15,sub-0050661,True,ABIDE I
16,sub-0050651,True,ABIDE I
17,sub-0050669,True,ABIDE I
18,sub-0050643,True,ABIDE I
19,sub-0050652,True,ABIDE I
20,sub-0050667,True,ABIDE I
21,sub-0050658,True,ABIDE I
22,sub-0050657,True,ABIDE I
23,sub-0050650,True,ABIDE I
24,sub-0050644,True,ABIDE I
25,sub-0050655,True,ABIDE I
26,sub-0050648,True,ABIDE I
27,sub-0051484,True,ABIDE I
28,sub-0051459,True,ABIDE I
30,sub-0051472,True,ABIDE I
31,sub-0051476,True,ABIDE I
32,sub-0051493,True,ABIDE I
33,sub-0051465,True,ABIDE I
34,sub-0051478,True,ABIDE I
35,sub-0051480,True,ABIDE I
36,sub-0051492,True,ABIDE I
37,sub-0051473,True,ABIDE I
39,sub-0051456,True,ABIDE I
40,sub-0051467,True,ABIDE I
41,sub-0051485,True,ABIDE I
43,sub-0051471,True,ABIDE I
44,sub-0051462,True,ABIDE I
47,sub-0051474,True,ABIDE I
48,sub-0051483,True,ABIDE I
49,sub-0051468,True,ABIDE I
50,sub-0051469,True,ABIDE I
51,sub-0051491,True,ABIDE I
53,sub-0051487,True,ABIDE I
54,sub-0051463,True,ABIDE I
55,sub-0051482,True,ABIDE I
56,sub-0051488,True,ABIDE I
57,sub-0051489,True,ABIDE I
58,sub-0051470,True,ABIDE I
59,sub-0051461,True,ABIDE I
60,sub-0051464,True,ABIDE I
61,sub-0051457,True,ABIDE I
62,sub-0051475,True,ABIDE I
63,sub-0051458,True,ABIDE I
64,sub-0051481,True,ABIDE I
65,sub-0050773,True,ABIDE I
66,sub-0050798,True,ABIDE I
67,sub-0050789,True,ABIDE I
68,sub-0050807,True,ABIDE I
69,sub-0050778,True,ABIDE I
70,sub-0050784,True,ABIDE I
71,sub-0050821,True,ABIDE I
72,sub-0050775,True,ABIDE I
73,sub-0050792,True,ABIDE I
74,sub-0050824,True,ABIDE I
75,sub-0050819,True,ABIDE I
76,sub-0050813,True,ABIDE I
77,sub-0050820,True,ABIDE I
78,sub-0050800,True,ABIDE I
79,sub-0050791,True,ABIDE I
80,sub-0050776,True,ABIDE I
81,sub-0050779,True,ABIDE I
82,sub-0050809,True,ABIDE I
83,sub-0050823,True,ABIDE I
84,sub-0050783,True,ABIDE I
85,sub-0050825,True,ABIDE I
86,sub-0050796,True,ABIDE I
87,sub-0050799,True,ABIDE I
88,sub-0050797,True,ABIDE I
89,sub-0050782,True,ABIDE I
90,sub-0050816,True,ABIDE I
91,sub-0050781,True,ABIDE I
93,sub-0050777,True,ABIDE I
94,sub-0050804,True,ABIDE I
95,sub-0050803,True,ABIDE I
96,sub-0050780,True,ABIDE I
97,sub-0050814,True,ABIDE I
98,sub-0050790,True,ABIDE I
99,sub-0050810,True,ABIDE I
100,sub-0050786,True,ABIDE I
101,sub-0050774,True,ABIDE I
102,sub-0050808,True,ABIDE I
103,sub-0050787,True,ABIDE I
104,sub-0050801,True,ABIDE I
105,sub-0050795,True,ABIDE I
106,sub-0050806,True,ABIDE I
107,sub-0050822,True,ABIDE I
108,sub-0050815,True,ABIDE I
109,sub-0050812,True,ABIDE I
110,sub-0050794,True,ABIDE I
111,sub-0050805,True,ABIDE I
112,sub-0050788,True,ABIDE I
113,sub-0050826,True,ABIDE I
114,sub-0050817,True,ABIDE I
115,sub-0050772,True,ABIDE I
116,sub-0050818,True,ABIDE I
